HARDAX - Hardening Audit eXaminer Report
Generated: 2026-03-04 11:09:19

Device Information
========================================
Model: SM-A226B
Brand: samsung
Manufacturer: samsung
Name: a22xnnxx
Soc Manufacturer: Mediatek
Soc Model: MT6833V/NZA
Android Version: 13
Sdk Level: 33
Build Id: TP1A.220624.014.A226BXXS9DXD2
Fingerprint: samsung/a22xnnxx/a22x:13/TP1A.220624.014/A226BXXS9DXD2:user/release-keys
Serialno: R9ZT4030EDK
Timezone: Asia/Kolkata

========================================
Trusted Certificate Policy Audit
========================================
CN                                       Valid From   Valid Until    Days Old     Expiry Status         
----------------------------------------------------------------------------------------------------
QuoVadis Root Certification Authority    2001-03-19   2021-03-17         9115      -1813 EXPIRED        
Sonera Class2 CA                         2001-04-06   2021-04-06         9098      -1794 EXPIRED        
DST Root CA X3                           2000-09-30   2021-09-30         9285      -1616 EXPIRED        
GlobalSign                               2006-12-15   2021-12-15         7019      -1541 EXPIRED        
Cybertrust Global Root                   2006-12-15   2021-12-15         7019      -1541 EXPIRED        
Staat der Nederlanden EV Root CA         2010-12-08   2022-12-08         5564      -1182 EXPIRED        
Hongkong Post Root CA 1                  2003-05-15   2023-05-15         8329      -1025 EXPIRED        
Unknown                                  2003-09-30   2023-09-30         8191       -887 EXPIRED        
Unknown                                  2003-12-23   2024-01-21         8106       -773 EXPIRED        
Baltimore CyberTrust Root                2000-05-12   2025-05-12         9426       -296 EXPIRED        
Entrust Root Certification Authority     2006-11-27   2026-11-27         7036        268 VALID          
Entrust Root Certification Authority     2006-11-27   2026-11-27         7036        268 VALID          
Entrust Root Certification Authority     2006-11-27   2026-11-27         7036        268 VALID          
Certigna                                 2007-06-29   2027-06-29         6822        482 VALID          
Certigna                                 2007-06-29   2027-06-29         6822        482 VALID          
Certigna                                 2007-06-29   2027-06-29         6822        482 VALID          
GlobalSign Root CA                       1998-09-01   2028-01-28        10045        695 VALID          
Staat der Nederlanden Root CA - G3       2013-11-14   2028-11-13         4492        985 VALID          
NetLock Arany (Class Gold) Főtanúsítvány 2008-12-11   2028-12-06         6291       1008 VALID          
NetLock Arany (Class Gold) Főtanúsítvány 2008-12-11   2028-12-06         6291       1008 VALID          
NetLock Arany (Class Gold) Főtanúsítvány 2008-12-11   2028-12-06         6291       1008 VALID          
AAA Certificate Services                 2004-01-01   2028-12-31         8098       1033 VALID          
GlobalSign                               2009-03-18   2029-03-18         6195       1109 VALID          
GlobalSign                               2009-03-18   2029-03-18         6195       1109 VALID          
GlobalSign                               2009-03-18   2029-03-18         6195       1109 VALID          
SecureSign RootCA11                      2009-04-08   2029-04-08         6174       1130 VALID          
Unknown                                  2009-05-29   2029-05-29         6123       1181 VALID          
Unknown                                  2009-05-29   2029-05-29         6123       1181 VALID          
Unknown                                  2009-05-29   2029-05-29         6123       1181 VALID          
Entrust.net Certification Authority (2048) 1999-12-24   2029-07-24         9566       1238 VALID          
D-TRUST Root Class 3 CA 2 2009           2009-11-05   2029-11-05         5963       1341 VALID          
D-TRUST Root Class 3 CA 2 EV 2009        2009-11-05   2029-11-05         5963       1341 VALID          
D-TRUST Root Class 3 CA 2 2009           2009-11-05   2029-11-05         5963       1341 VALID          
D-TRUST Root Class 3 CA 2 EV 2009        2009-11-05   2029-11-05         5963       1341 VALID          
D-TRUST Root Class 3 CA 2 2009           2009-11-05   2029-11-05         5963       1341 VALID          
D-TRUST Root Class 3 CA 2 EV 2009        2009-11-05   2029-11-05         5963       1341 VALID          
CFCA EV ROOT                             2012-08-08   2029-12-31         4956       1397 VALID          
